Llms-Txt: /llms.txt

User-agent: YandexBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: ZoominfoBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Cincraw
Disallow: /

User-agent: VelenPublicWebCrawler
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: Barkrowler
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: LivelapBot
Disallow: /

User-agent: VelenPublicWebCrawler
Disallow: /

User-agent: BrightEdge
Disallow: /

User-agent: Barkrowler
Disallow: /

User-agent: SeekportBot
Disallow: /

User-agent: YandexFavicons
Disallow: /

User-agent: Pinterestbot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BotPoke
Disallow: /

User-agent: ICC-Crawler
Disallow: /

User-agent: *
Disallow:
